up_votes,label,years
0,japan,2008
95,iraq,2008
0,US,2008
0,uk,2008
0,iraq,2008
0,US,2008
0,china,2008
3,israel,2008
3,US,2008
3,iraq,2008
0,US,2008
0,US,2008
2,US,2008
2,china,2008
2,iraq,2008
1,uk,2008
0,china,2008
179,US,2008
179,US,2008
179,israel,2008
5,US,2008
5,iraq,2008
5,china,2008
0,china,2008
1,china,2008
1,india,2008
1,un,2008
6,un,2008
0,india,2008
2,un,2008
13,un,2008
53,uk,2008
2,china,2008
2,un,2008
114,US,2008
17,US,2008
17,japan,2008
0,un,2008
0,uk,2008
0,un,2008
13,egypt,2008
8,china,2008
7,egypt,2008
0,un,2008
0,US,2008
0,india,2008
13,china,2008
1,japan,2008
0,israel,2008
0,egypt,2008
62,US,2008
4,US,2008
0,india,2008
0,china,2008
3,egypt,2008
0,china,2008
0,china,2008
4,iraq,2008
195,US,2008
44,US,2008
44,japan,2008
0,iraq,2008
0,US,2008
0,japan,2008
0,china,2008
0,un,2008
0,japan,2008
0,iraq,2008
0,israel,2008
0,US,2008
0,un,2008
0,egypt,2008
0,uk,2008
0,uk,2008
4,US,2008
0,US,2008
153,US,2008
153,israel,2008
0,israel,2008
0,iraq,2008
0,US,2008
0,US,2008
7,india,2008
1,US,2008
22,un,2008
150,US,2008
0,US,2008
0,iraq,2008
0,iraq,2008
76,un,2008
9,US,2008
9,iraq,2008
8,iraq,2008
8,israel,2008
205,US,2008
0,US,2008
9,china,2008
0,un,2008
0,iraq,2008
7,US,2008
1,china,2008
5,US,2008
0,uk,2008
4,US,2008
3,india,2008
3,uk,2008
7,china,2008
0,israel,2008
0,china,2008
0,iraq,2008
2,US,2008
0,uk,2008
0,US,2008
0,un,2008
1,un,2008
2,china,2008
5,US,2008
1,uk,2008
0,china,2008
1,US,2008
1,china,2008
1,india,2008
2,china,2008
0,US,2008
45,US,2008
103,US,2008
0,un,2008
0,china,2008
1,US,2008
1,china,2008
3,israel,2008
1,US,2008
0,US,2008
4,uk,2008
1,iraq,2008
0,US,2008
0,israel,2008
0,israel,2008
0,US,2008
4,china,2008
6,israel,2008
5,US,2008
1,US,2008
3,uk,2008
6,US,2008
2,US,2008
5,iraq,2008
0,israel,2008
0,israel,2008
0,iraq,2008
0,US,2008
0,japan,2008
0,japan,2008
0,china,2008
0,china,2008
0,uk,2008
0,china,2008
0,iraq,2008
0,china,2008
0,un,2008
0,china,2008
5,iraq,2008
7,uk,2008
1,iraq,2008
3,US,2008
1,US,2008
4,iraq,2008
31,US,2008
0,US,2008
5,iraq,2008
0,china,2008
0,uk,2008
0,US,2008
2,israel,2008
0,US,2008
7,US,2008
7,iraq,2008
11,israel,2008
5,US,2008
1,US,2008
1,japan,2008
135,US,2008
14,US,2008
14,japan,2008
1,uk,2008
2,US,2008
2,japan,2008
3,egypt,2008
10,US,2008
10,israel,2008
0,US,2008
0,israel,2008
2,china,2008
0,un,2008
7,uk,2008
2,US,2008
0,japan,2008
1,US,2008
1,iraq,2008
0,US,2008
0,US,2008
0,israel,2008
48,uk,2008
0,iraq,2008
0,uk,2008
1,uk,2008
1,US,2008
5,uk,2008
108,US,2008
0,uk,2008
0,US,2008
0,china,2008
0,uk,2008
157,US,2008
157,iraq,2008
0,iraq,2008
14,china,2008
66,iraq,2008
43,india,2008
154,india,2008
4,iraq,2008
19,iraq,2008
1,israel,2008
0,iraq,2008
2,uk,2008
0,US,2008
76,israel,2008
5,israel,2008
0,US,2008
0,uk,2008
0,iraq,2008
0,china,2008
9,US,2008
9,US,2008
5,israel,2008
11,US,2008
4,israel,2008
1,israel,2008
0,iraq,2008
2,US,2008
2,iraq,2008
1,US,2008
3,iraq,2008
160,iraq,2008
2,china,2008
1,US,2008
2,iraq,2008
4,china,2008
0,iraq,2008
6,iraq,2008
1,china,2008
2,un,2008
4,iraq,2008
4,india,2008
3,US,2008
6,china,2008
1,israel,2008
0,israel,2008
1,US,2008
8,egypt,2008
4,US,2008
4,iraq,2008
3,iraq,2008
2,US,2008
105,US,2008
105,israel,2008
1,un,2008
0,israel,2008
0,china,2008
2,US,2008
2,iraq,2008
0,un,2008
5,china,2008
2,ukraine,2008
28,uk,2008
2,iraq,2008
20,un,2008
0,egypt,2008
0,uk,2008
0,US,2008
0,iraq,2008
2,israel,2008
3,israel,2008
1,india,2008
0,US,2008
0,un,2008
0,israel,2008
0,china,2008
0,US,2008
5,japan,2008
2,israel,2008
5,israel,2008
1,US,2008
0,un,2008
0,US,2008
3,un,2008
0,un,2008
0,china,2008
0,china,2008
0,china,2008
0,uk,2008
0,uk,2008
0,china,2008
0,un,2008
0,israel,2008
0,israel,2008
0,china,2008
3,iraq,2008
0,un,2008
0,china,2008
0,US,2008
0,iraq,2008
2,israel,2008
0,uk,2008
1,un,2008
0,US,2008
0,uk,2008
9,uk,2008
1,US,2008
4,israel,2008
0,uk,2008
4,US,2008
84,israel,2008
52,china,2008
0,china,2008
27,china,2008
27,india,2008
5,iraq,2008
2,israel,2008
7,uk,2008
10,iraq,2008
0,US,2008
0,US,2008
0,iraq,2008
0,un,2008
17,US,2008
31,US,2008
31,iraq,2008
1,uk,2008
1,US,2008
0,uk,2008
0,china,2008
4,US,2008
5,US,2008
0,un,2008
0,iraq,2008
0,china,2008
0,US,2008
0,china,2008
5,US,2008
1,US,2008
3,US,2008
3,US,2008
0,US,2008
9,uk,2008
1,un,2008
8,US,2008
30,US,2008
0,uk,2008
2,US,2008
2,china,2008
1,china,2008
0,US,2008
0,US,2008
9,israel,2008
2,US,2008
2,iraq,2008
2,israel,2008
4,US,2008
156,US,2008
156,israel,2008
69,US,2008
69,iraq,2008
6,US,2008
6,israel,2008
8,israel,2008
0,US,2008
2,china,2008
0,US,2008
42,US,2008
2,uk,2008
3,uk,2008
21,US,2008
21,iraq,2008
99,US,2008
99,iraq,2008
0,japan,2008
0,israel,2008
1,china,2008
6,israel,2008
5,US,2008
42,un,2008
10,US,2008
1,US,2008
3,china,2008
89,iraq,2008
2,US,2008
0,japan,2008
9,iraq,2008
0,US,2008
1,US,2008
0,india,2008
0,un,2008
0,india,2008
0,japan,2008
6,uk,2008
0,uk,2008
0,china,2008
0,uk,2008
0,US,2008
7,uk,2008
29,israel,2008
2,china,2008
7,US,2008
4,china,2008
5,israel,2008
5,japan,2008
2,iraq,2008
1,china,2008
3,un,2008
0,uk,2008
0,US,2008
8,china,2008
2,US,2008
0,uk,2008
0,egypt,2008
1,israel,2008
2,egypt,2008
4,india,2008
1,iraq,2008
0,india,2008
104,US,2008
4,iraq,2008
45,US,2008
45,iraq,2008
0,japan,2008
0,uk,2008
3,japan,2008
1,US,2008
1,israel,2008
1,US,2008
3,uk,2008
7,uk,2008
1,china,2008
1,iraq,2008
0,US,2008
0,iraq,2008
7,ukraine,2008
0,US,2008
2,israel,2008
8,US,2008
7,US,2008
15,uk,2008
0,israel,2008
2,US,2008
2,iraq,2008
0,china,2008
18,US,2008
8,US,2008
0,US,2008
5,US,2008
5,iraq,2008
7,israel,2008
3,israel,2008
7,US,2008
3,iraq,2008
2,israel,2008
7,iraq,2008
8,US,2008
0,egypt,2008
0,china,2008
36,israel,2008
1452,iraq,2008
0,US,2008
2,uk,2008
9,iraq,2008
10,US,2008
10,iraq,2008
4,US,2008
4,iraq,2008
16,US,2008
16,iraq,2008
1,US,2008
0,china,2008
0,US,2008
3,US,2008
1,US,2008
1,US,2008
0,israel,2008
1,US,2008
4,uk,2008
6,US,2008
1,US,2008
0,iraq,2008
0,iraq,2008
0,US,2008
0,US,2008
0,US,2008
58,US,2008
0,india,2008
3,US,2008
6,china,2008
2,US,2008
7,US,2008
6,US,2008
695,US,2008
0,china,2008
0,US,2008
4,china,2008
0,US,2008
0,uk,2008
0,US,2008
0,US,2008
0,israel,2008
0,US,2008
2,US,2008
5,US,2008
417,US,2008
417,israel,2008
1,china,2008
2,iraq,2008
2,iraq,2008
1,US,2008
3,iraq,2008
0,US,2008
1,china,2008
0,US,2008
0,israel,2008
2,US,2008
2,israel,2008
1,US,2008
3,iraq,2008
14,israel,2008
7,US,2008
7,un,2008
4,US,2008
2,israel,2008
9,US,2008
2,china,2008
2,china,2008
396,uk,2008
5,japan,2008
7,US,2008
5,US,2008
5,iraq,2008
3,japan,2008
2,egypt,2008
3,US,2008
51,uk,2008
36,US,2008
20,US,2008
218,US,2008
0,india,2008
32,india,2008
0,japan,2008
6,israel,2008
6,iraq,2008
0,japan,2008
3,US,2008
3,uk,2008
24,US,2008
24,iraq,2008
2,china,2008
22,US,2008
1,un,2008
97,US,2008
97,iraq,2008
3,iraq,2008
1,china,2008
69,US,2008
0,US,2008
0,iraq,2008
1,israel,2008
0,china,2008
0,uk,2008
500,US,2008
0,US,2008
6,US,2008
6,israel,2008
1,un,2008
0,israel,2008
0,japan,2008
2,ukraine,2008
2,china,2008
3,china,2008
1,israel,2008
5,iraq,2008
2,US,2008
0,US,2008
2,india,2008
0,US,2008
0,un,2008
2,US,2008
19,US,2008
0,US,2008
1,india,2008
1,US,2008
2,US,2008
1,US,2008
1,US,2008
0,china,2008
1,japan,2008
0,israel,2008
0,israel,2008
0,egypt,2008
2,uk,2008
347,israel,2008
347,egypt,2008
1,israel,2008
1,egypt,2008
9,US,2008
9,un,2008
9,iraq,2008
10,israel,2008
39,israel,2008
0,uk,2008
0,israel,2008
0,israel,2008
17,japan,2008
2,iraq,2008
2,uk,2008
3,israel,2008
73,US,2008
4,iraq,2008
0,uk,2008
0,china,2008
0,india,2008
0,china,2008
2,iraq,2008
9,uk,2008
1,china,2008
0,china,2008
0,israel,2008
7,china,2008
18,US,2008
0,india,2008
0,israel,2008
0,un,2008
2,US,2008
172,US,2008
3,US,2008
1,US,2008
1,un,2008
1,iraq,2008
0,israel,2008
17,iraq,2008
0,iraq,2008
0,uk,2008
0,israel,2008
0,china,2008
0,US,2008
148,US,2008
3,US,2008
0,india,2008
3,un,2008
8,uk,2008
1,uk,2008
3,US,2008
0,israel,2008
0,un,2008
0,iraq,2008
128,US,2008
1,iraq,2008
2,iraq,2008
1,US,2008
2,US,2008
0,US,2008
0,iraq,2008
12,iraq,2008
7,uk,2008
2,un,2008
2,iraq,2008
5,US,2008
5,china,2008
4,US,2008
3,US,2008
0,US,2008
2,US,2008
341,un,2008
1,japan,2008
7,US,2008
5,japan,2008
2,china,2008
14,israel,2008
0,un,2008
8,china,2008
5,uk,2008
5,iraq,2008
37,US,2008
37,iraq,2008
12,un,2008
11,japan,2008
1,china,2008
0,israel,2008
0,china,2008
0,US,2008
0,iraq,2008
7,iraq,2008
0,US,2008
8,china,2008
11,iraq,2008
6,israel,2008
603,US,2008
106,israel,2008
1,israel,2008
1,israel,2008
2,israel,2008
7,uk,2008
3,US,2008
4,china,2008
1,japan,2008
5,uk,2008
1,US,2008
17,israel,2008
8,US,2008
19,uk,2008
3,US,2008
20,un,2008
0,uk,2008
0,china,2008
0,israel,2008
2,US,2008
1,US,2008
1,israel,2008
199,uk,2008
3,india,2008
8,israel,2008
0,israel,2008
183,US,2008
4,US,2008
20,china,2008
14,israel,2008
2,un,2008
2,US,2008
6,china,2008
12,US,2008
1,US,2008
5,uk,2008
0,iraq,2008
3,iraq,2008
18,iraq,2008
0,israel,2008
0,iraq,2008
0,china,2008
1,india,2008
67,US,2008
6,un,2008
6,US,2008
1,un,2008
0,uk,2008
0,iraq,2008
2,uk,2008
0,US,2008
1,US,2008
1,iraq,2008
1,US,2008
0,israel,2008
389,iraq,2008
0,israel,2008
120,japan,2008
0,japan,2008
5,china,2008
3,US,2008
1,US,2008
1,china,2008
8,iraq,2008
3,US,2008
7,US,2008
0,un,2008
1,US,2008
1,US,2008
4,iraq,2008
2,US,2008
2,iraq,2008
3,un,2008
2,US,2008
0,israel,2008
7,iraq,2008
13,israel,2008
3,US,2008
2,US,2008
6,US,2008
2,un,2008
0,israel,2008
1,israel,2008
29,uk,2008
2,israel,2008
0,iraq,2008
14,israel,2008
0,china,2008
3,US,2008
1,israel,2008
1,india,2008
2,US,2008
3,US,2008
1,israel,2008
11,US,2008
11,iraq,2008
6,uk,2008
154,israel,2008
0,china,2008
28,US,2008
16,un,2008
3,US,2008
70,US,2008
23,israel,2008
0,israel,2008
1,uk,2008
5,uk,2008
2,uk,2008
2,iraq,2008
1,iraq,2008
0,US,2008
1,iraq,2008
0,israel,2008
186,US,2008
3,china,2008
2,china,2008
7,US,2008
0,US,2008
2,US,2008
1,israel,2008
5,US,2008
7,uk,2008
97,un,2008
18,iraq,2008
257,US,2008
14,iraq,2008
219,US,2008
1,china,2008
2,US,2008
13,US,2008
3,US,2008
2,US,2008
2,iraq,2008
1,US,2008
105,US,2008
5,US,2008
46,india,2008
1,china,2008
8,india,2008
1,india,2008
0,india,2008
28,israel,2008
1,US,2008
1,US,2008
5,china,2008
16,uk,2008
1,US,2008
0,uk,2008
0,uk,2008
21,US,2008
1,uk,2008
0,iraq,2008
0,US,2008
352,US,2008
352,iraq,2008
59,india,2008
1,US,2008
7,US,2008
9,US,2008
3,US,2008
3,US,2008
354,israel,2008
19,US,2008
5,india,2008
125,china,2008
2,india,2008
18,israel,2008
21,china,2008
24,uk,2008
2,iraq,2008
173,US,2008
2,uk,2008
0,US,2008
0,un,2008
84,china,2008
5,egypt,2008
0,US,2008
5,israel,2008
0,iraq,2008
3,US,2008
20,US,2008
0,israel,2008
2,uk,2008
6,iraq,2008
5,iraq,2008
6,israel,2008
1,iraq,2008
0,israel,2008
0,US,2008
0,china,2008
0,un,2008
0,japan,2008
719,US,2008
0,india,2008
0,japan,2008
0,india,2008
21,US,2008
0,iraq,2008
6,US,2008
0,iraq,2008
0,china,2008
1,china,2008
2,china,2008
6,US,2008
0,US,2008
17,iraq,2008
0,india,2008
2,US,2008
13,US,2008
0,US,2008
3,uk,2008
4,iraq,2008
0,israel,2008
4,US,2008
18,ukraine,2008
2,iraq,2008
1,US,2008
1,iraq,2008
1,iraq,2008
1,US,2008
0,japan,2008
0,US,2008
0,israel,2008
0,uk,2008
49,US,2008
14,iraq,2008
0,US,2008
0,US,2008
1,uk,2008
1,china,2008
17,US,2008
2,japan,2008
0,US,2008
1,US,2008
4,US,2008
7,US,2008
8,israel,2008
61,US,2008
2,US,2008
3,uk,2008
9,US,2008
0,US,2008
0,israel,2008
25,US,2008
5,US,2008
6,US,2008
2,uk,2008
5,china,2008
7,US,2008
7,iraq,2008
1,iraq,2008
5,US,2008
5,iraq,2008
11,israel,2008
0,israel,2008
2,US,2008
2,iraq,2008
3,US,2008
12,iraq,2008
3,US,2008
7,US,2008
7,israel,2008
3,US,2008
9,china,2008
4,iraq,2008
1,egypt,2008
2,china,2008
1,US,2008
0,iraq,2008
0,un,2008
13,iraq,2008
1,US,2008
2,israel,2008
2,uk,2008
0,US,2008
0,israel,2008
0,iraq,2008
1,US,2008
2,iraq,2008
10,US,2008
0,iraq,2008
0,US,2008
2,uk,2008
0,israel,2008
1,US,2008
1,US,2008
214,US,2008
0,israel,2008
0,US,2008
0,uk,2008
0,israel,2008
378,US,2008
55,iraq,2008
0,uk,2008
6,US,2008
3,uk,2008
0,israel,2008
3,iraq,2008
0,US,2008
0,israel,2008
0,iraq,2008
1,israel,2008
1,egypt,2008
0,US,2008
4,china,2008
1,US,2008
0,US,2008
2,china,2008
131,US,2008
0,iraq,2008
2,US,2008
2,iraq,2008
5,US,2008
3,uk,2008
1,US,2008
2,un,2008
24,US,2008
1,japan,2008
103,US,2008
0,japan,2008
11,US,2008
0,uk,2008
128,US,2008
106,US,2008
1,iraq,2008
5,israel,2008
7,israel,2008
0,US,2008
0,US,2008
0,iraq,2008
1,iraq,2008
0,iraq,2008
75,uk,2008
0,china,2008
0,US,2008
0,iraq,2008
0,ukraine,2008
27,israel,2008
5,US,2008
3,US,2008
179,iraq,2008
9,japan,2008
1,US,2008
1,iraq,2008
35,china,2008
1,US,2008
452,US,2008
1,iraq,2008
0,US,2008
1,US,2008
0,US,2008
4,israel,2008
38,US,2008
13,US,2008
13,uk,2008
0,china,2008
0,US,2008
0,india,2008
13,US,2008
0,uk,2008
0,US,2008
0,india,2008
0,iraq,2008
0,US,2008
5,US,2008
4,US,2008
4,iraq,2008
0,israel,2008
0,israel,2008
9,US,2008
11,US,2008
11,iraq,2008
3,uk,2008
0,iraq,2008
3,US,2008
3,israel,2008
0,china,2008
0,US,2008
0,US,2008
568,US,2008
568,iraq,2008
1,US,2008
2,US,2008
1,uk,2008
0,US,2008
0,US,2008
0,iraq,2008
1,china,2008
1,uk,2008
0,US,2008
0,china,2008
2,US,2008
3,US,2008
0,iraq,2008
0,US,2008
6,US,2008
89,US,2008
0,iraq,2008
1,israel,2008
0,US,2008
2,US,2008
0,US,2008
0,israel,2008
5,uk,2008
14,iraq,2008
0,uk,2008
2,US,2008
0,US,2008
0,uk,2008
0,israel,2008
2,US,2008
0,US,2008
0,iraq,2008
158,iraq,2008
0,US,2008
8,china,2008
2,india,2008
2,iraq,2008
3,iraq,2008
1,US,2008
0,india,2008
2,china,2008
0,china,2008
5,US,2008
0,US,2008
0,china,2008
0,US,2008
0,US,2008
0,iraq,2008
1,uk,2008
1,israel,2008
2,US,2008
2,israel,2008
0,iraq,2008
29,US,2008
0,israel,2008
0,uk,2008
81,US,2008
510,US,2008
510,israel,2008
0,US,2008
3,china,2008
0,US,2008
0,uk,2008
0,US,2008
2,uk,2008
0,israel,2008
5,US,2008
5,india,2008
721,US,2008
0,china,2008
121,uk,2008
11,US,2008
0,israel,2008
0,un,2008
4,US,2008
71,israel,2008
9,US,2008
1,israel,2008
0,US,2008
30,US,2008
1,US,2008
1,iraq,2008
2,un,2008
7,un,2008
3,china,2008
0,china,2008
0,un,2008
2,china,2008
0,china,2008
1,iraq,2008
0,US,2008
0,israel,2008
0,china,2008
5,US,2008
40,US,2008
40,iraq,2008
7,china,2008
1,US,2008
10,israel,2008
7,uk,2008
5,israel,2008
0,israel,2008
1,china,2008
1,US,2008
7,japan,2008
6,israel,2008
2,japan,2008
477,israel,2008
83,US,2008
15,US,2008
15,iraq,2008
68,US,2008
0,US,2008
0,israel,2008
0,israel,2008
4,US,2008
287,iraq,2008
11,US,2008
1,iraq,2008
1,US,2008
1,israel,2008
2,US,2008
0,china,2008
0,israel,2008
13,japan,2008
3,US,2008
14,US,2008
14,israel,2008
0,uk,2008
2,US,2008
1,uk,2008
0,china,2008
1,china,2008
2,US,2008
9,US,2008
0,US,2008
0,un,2008
1,US,2008
0,US,2008
0,israel,2008
0,iraq,2008
5,israel,2008
2,US,2008
2,japan,2008
1,iraq,2008
0,china,2008
0,US,2008
1,japan,2008
3,israel,2008
5,uk,2008
8,israel,2008
0,china,2008
0,US,2008
0,US,2008
1,china,2008
1,uk,2008
2,uk,2008
0,un,2008
4,china,2008
0,US,2008
2,uk,2008
7,uk,2008
15,uk,2008
0,uk,2008
0,israel,2008
0,US,2008
6,israel,2008
8,israel,2008
1,US,2008
2,israel,2008
4,uk,2008
0,china,2008
0,israel,2008
0,israel,2008
0,US,2008
2,US,2008
3,US,2008
0,iraq,2008
0,israel,2008
0,un,2008
2,US,2008
3,israel,2008
2,india,2008
0,japan,2008
1,india,2008
3,US,2008
1,uk,2008
3,china,2008
1,US,2008
4,US,2008
1,US,2008
2,china,2008
18,US,2008
2,israel,2008
13,US,2008
4,uk,2008
2,israel,2008
0,US,2008
15,US,2008
3,US,2008
0,US,2008
0,china,2008
0,japan,2008
147,US,2008
0,japan,2008
0,india,2008
0,US,2008
1,uk,2008
21,US,2008
0,china,2008
0,US,2008
3,israel,2008
5,china,2008
0,china,2008
4,US,2008
242,US,2008
3,iraq,2008
1,US,2008
1,US,2008
1,un,2008
4,US,2008
5,US,2008
3,egypt,2008
14,iraq,2008
0,japan,2008
4,china,2008
4,japan,2008
4,china,2008
0,US,2008
0,china,2008
1,uk,2008
11,china,2008
11,china,2008
1,US,2008
2,israel,2008
3,un,2008
4,uk,2008
3,US,2008
3,iraq,2008
1,israel,2008
4,japan,2008
88,china,2008
5,US,2008
3,US,2008
440,US,2008
0,US,2008
2,israel,2008
32,US,2008
11,israel,2008
3,china,2008
4,china,2008
1,uk,2008
6,japan,2008
2,israel,2008
0,china,2008
1,US,2008
1,iraq,2008
10,iraq,2008
1,israel,2008
4,israel,2008
2,US,2008
2,iraq,2008
662,israel,2008
2,US,2008
2,iraq,2008
208,uk,2008
0,india,2008
2,india,2008
0,israel,2008
5,china,2008
0,china,2008
4,china,2008
161,uk,2008
88,US,2008
88,israel,2008
2,china,2008
7,US,2008
9,US,2008
0,china,2008
0,iraq,2008
2,un,2008
1,uk,2008
0,china,2008
48,china,2008
138,uk,2008
24,US,2008
0,US,2008
13,japan,2008
8,uk,2008
8,uk,2008
2,uk,2008
3,israel,2008
0,china,2008
174,uk,2008
2,uk,2008
6,US,2008
1,uk,2008
2,china,2008
186,uk,2008
1,china,2008
34,iraq,2008
1,uk,2008
14,iraq,2008
18,iraq,2008
8,china,2008
2,iraq,2008
6,US,2008
6,iraq,2008
10,un,2008
0,israel,2008
1,iraq,2008
8,india,2008
2,india,2008
4,china,2008
2,china,2008
1,US,2008
1,uk,2008
24,india,2008
0,china,2008
20,US,2008
20,china,2008
552,uk,2008
0,un,2008
126,israel,2008
1,uk,2008
1,uk,2008
3,un,2008
2,uk,2008
6,iraq,2008
23,uk,2008
3,egypt,2008
6,un,2008
1,US,2008
1,US,2008
12,india,2008
1,india,2008
1,india,2008
13,iraq,2008
0,india,2008
620,india,2008
0,china,2008
2,US,2008
2,iraq,2008
0,china,2008
0,iraq,2008
23,iraq,2008
1,india,2008
0,india,2008
0,uk,2008
0,US,2008
0,US,2008
1,US,2008
1,israel,2008
15,US,2008
0,US,2008
2,US,2008
1,US,2008
0,egypt,2008
2,israel,2008
16,india,2008
16,iraq,2008
0,US,2008
2,iraq,2008
3,iraq,2008
0,israel,2008
13,uk,2008
0,iraq,2008
1,US,2008
0,china,2008
0,china,2008
0,un,2008
527,india,2008
3,china,2008
0,china,2008
0,US,2008
4,china,2008
1,china,2008
0,uk,2008
2,un,2008
0,US,2008
1,US,2008
8,uk,2008
5,US,2008
5,china,2008
5,israel,2008
5,india,2008
1,US,2008
3,un,2008
8,un,2008
0,china,2008
0,china,2008
1,china,2008
2,china,2008
31,uk,2008
0,israel,2008
4,israel,2008
2,china,2008
3,china,2008
64,iraq,2008
0,israel,2008
5,US,2008
5,china,2008
22,japan,2008
20,US,2008
20,china,2008
1,un,2008
10,US,2008
10,un,2008
0,iraq,2008
13,uk,2008
2,US,2008
2,china,2008
1,uk,2008
5,US,2008
76,india,2008
16,china,2008
2,un,2008
5,US,2008
7,US,2008
0,china,2008
0,china,2008
7,india,2008
0,china,2008
0,china,2008
2,israel,2008
83,US,2008
4,US,2008
4,japan,2008
10,iraq,2008
5,israel,2008
1,china,2008
5,israel,2008
3,china,2008
0,china,2008
1,china,2008
4,india,2008
0,china,2008
0,israel,2008
12,iraq,2008
0,china,2008
113,china,2008
0,india,2008
3,israel,2008
1,US,2008
11,china,2008
1,israel,2008
1,china,2008
1,china,2008
0,iraq,2008
5,china,2008
49,ukraine,2008
0,china,2008
0,china,2008
0,israel,2008
3,china,2008
14,israel,2008
8,israel,2008
1,china,2008
0,US,2008
1,US,2008
9,US,2008
117,china,2008
2,india,2008
0,china,2008
0,china,2008
1,china,2008
1,china,2008
13,india,2008
2,US,2008
2,china,2008
2,US,2008
0,china,2008
4,US,2008
4,iraq,2008
4,uk,2008
0,iraq,2008
1,US,2008
3,china,2008
0,iraq,2008
0,china,2008
5,israel,2008
1,US,2008
2,iraq,2008
2,china,2008
1,US,2008
3,japan,2008
3,china,2008
2,US,2008
233,US,2008
996,US,2008
3,iraq,2008
4,iraq,2008
3,india,2008
3,US,2008
2,US,2008
2,china,2008
394,US,2008
3,US,2008
3,israel,2008
1,uk,2008
28,uk,2008
0,US,2008
1,US,2008
0,US,2008
2,US,2008
0,china,2008
0,iraq,2008
2,china,2008
2,japan,2008
2,US,2008
1,china,2008
2,US,2008
0,china,2008
0,china,2008
167,un,2008
1,US,2008
1,iraq,2008
0,china,2008
0,china,2008
6,US,2008
28,US,2008
0,US,2008
3,US,2008
1,china,2008
0,uk,2008
1,iraq,2008
1,US,2008
11,US,2008
11,israel,2008
4,US,2008
18,china,2008
7,iraq,2008
0,US,2008
0,china,2008
12,US,2008
0,US,2008
0,US,2008
0,US,2008
0,china,2008
31,iraq,2008
47,US,2008
0,china,2008
2,china,2008
1,US,2008
1,china,2008
3,US,2008
4,china,2008
6,iraq,2008
0,US,2008
0,china,2008
226,china,2008
1,china,2008
207,egypt,2008
0,US,2008
0,china,2008
2,china,2008
4,china,2008
0,china,2008
9,US,2008
41,US,2008
3,US,2008
3,china,2008
1,japan,2008
2,iraq,2008
0,china,2008
7,US,2008
7,iraq,2008
0,china,2008
0,US,2008
0,US,2008
0,israel,2008
3,US,2008
6,US,2008
6,iraq,2008
1,US,2008
1,china,2008
124,japan,2008
1,japan,2008
0,US,2008
10,US,2008
10,iraq,2008
3,israel,2008
6,US,2008
12,US,2008
0,US,2008
6,US,2008
6,israel,2008
1,china,2008
0,india,2008
967,iraq,2008
1,US,2008
0,US,2008
2,israel,2008
0,india,2008
0,US,2008
0,china,2008
0,US,2008
0,japan,2008
0,US,2008
206,iraq,2008
0,US,2008
2,US,2008
0,china,2008
1,china,2008
7,US,2008
